-0.00435211 0.474677 0.534234 -0.59789 0.407304 -0.381312 -0.618166 0.830016 0.267302 -0.782648 0.335205 0.865727 0.860123 -0.945113 -0.88153 0.508149 -0.266243 -0.322736 0.826977 -0.285698 0.0451022 0.0772748 -0.00368773 0.667518 -0.798886 -0.946029 -0.284959 0.0444819 0.116471 0.867901 0.0314683 0.0649462 -0.446493 0.693703 0.100693 -0.0199767 -0.871705 0.462859 0.265803 -0.726322 0.0370334 -0.892027 -0.237532 -0.274752 -0.152906 -0.551531 0.681187 -0.79076 -0.549357 0.519359 -0.626215 -0.524424 0.333359 -0.084528 0.266242 0.687996 0.325022 0.707919 -0.157218 0.515095 0.511767 -0.683457 0.0912823 -0.210098
0.104347 -0.301975 0.241576 -0.0133384 0.00945461 0.310103 -0.47452 -0.940962 -0.00732319 0.26428 0.436829 -0.973977 -0.570647 -0.120953 -0.029029 -0.957043 0.250892 -0.753828 0.478437 -0.78148 0.50506 -0.835764 0.0362418 0.498135 -0.583751 -0.62019 0.928728 -0.583022 0.162969 -0.924739 0.735746 -0.817707 0.533095 0.225214 0.842313 -0.585719 -0.403587 0.817269 -0.854547 -0.200067 -0.537401 -0.803706 -0.136473 0.0293249 -0.283697 0.483657 0.33288 -0.832591 -0.916957 -0.621005 -0.710445 0.858696 0.121833 -0.732822 -0.0803734 0.538795 0.665759 0.138718 -0.190494 -0.0756037 -0.995533 0.684262 -0.412214 -0.278226
-0.357342 -0.753494 -0.554414 -0.166818 -0.143436 0.750032 0.759703 -0.735577 -0.161851 -0.822469 -0.62285 -0.00946901 0.464777 -0.498965 -0.117274 0.0910514 -0.86829 0.767674 -0.96942 -0.38469 0.131078 0.862994 -0.403428 -0.0659766 -0.191271 0.476351 0.263162 0.488874 0.741647 -0.239141 -0.907853 0.389847 -0.623582 -0.919135 0.289789 -0.393498 0.525842 -0.742061 0.728047 -0.536898 0.944757 0.316823 -0.978338 -0.920023 0.688293 0.342945 0.621432 -0.276638 -0.939198 -0.674754 -0.252948 0.832226 -0.00293397 0.766016 -0.289979 0.884098 -0.149068 -0.0567183 0.175093 -0.404012 0.330419 0.382182 -0.661271 0.457872
-0.614756 -0.0791752 -0.608618 -0.840579 0.291871 -0.874584 -0.405965 0.734051 -0.481276 -0.291452 0.688598 -0.669762 -0.759718 0.280518 0.352084 -0.365659 -0.347489 -0.924748 0.739565 0.909953 -0.360713 -0.598964 0.305458 -0.529137 0.888963 0.301319 0.0659906 -0.0774481 -0.208382 -0.694277 0.426623 0.275094 0.601887 -0.298355 0.0916676 -0.827923 0.416232 -0.330324 0.412102 0.462723 -0.310558 -0.979431 -0.827668 -0.709781 0.010706 -0.0216332 -0.308699 0.269616 -0.523009 0.916629 -0.477183 -0.422739 -0.504417 -0.831393 0.806753 0.884342 0.397315 0.614753 0.884885 -0.683614 0.861878 -0.891171 -0.0668009 0.265635
0.898529 0.560058 0.773483 0.640135 0.253908 -0.084367 0.257071 0.00303409 -0.0861684 0.275504 0.245791 -0.386297 -0.54356 -0.583039 -0.0401887 -0.540892 -0.0542358 -0.51921 0.356415 -0.572227 -0.914327 -0.71301 0.588114 -0.65391 0.479198 -0.933994 0.33598 -0.286179 -0.812721 0.0634825 0.770014 0.107741 0.969301 0.868998 0.698701 0.0251927 -0.18029 -0.179179 -0.339755 -0.190543 -0.277348 -0.872297 0.17026 -0.291583 0.272305 -0.731434 0.461347 0.0658091 -0.253371 0.119368 -0.190446 0.242516 0.875808 0.167097 0.125036 0.453987 0.892165 -0.627268 -0.708399 -0.656587 0.845442 0.606543 -0.113842 0.428144
0.864692 -0.376363 0.0331063 -0.868276 -0.951409 0.544223 -0.383158 -0.472993 -0.515122 0.22273 0.40499 -0.710357 0.793262 0.0928275 -0.630652 0.924281 0.472424 -0.688204 0.233687 0.486651 -0.339734 0.103998 -0.11092 -0.815622 0.85231 0.439818 -0.0406287 0.936637 -0.968605 -0.178625 -0.505115 -0.596152 -0.702148 -0.682653 -0.584073 -0.915523 0.682245 -0.0522006 -0.375605 -0.30399 -0.299557 0.0495914 -0.173501 0.721953 -0.785186 0.0145659 0.820923 0.059098 -0.699504 -0.635233 -0.0141249 0.306762 0.0963245 -0.176137 -0.358394 0.797923 -0.460505 -0.244717 0.906514 0.807646 -0.40885 -0.337521 -0.714908 0.105446
0.336375 0.0953715 0.982243 0.948661 -0.893769 0.140376 -0.52664 0.579849 -0.372793 -0.273281 -0.378754 -0.230072 0.613856 0.735572 0.136466 0.278258 -0.533789 -0.643709 0.379645 -0.869267 -0.903262 0.965782 0.35842 -0.5947 0.841925 0.54353 -0.386206 -0.429922 -0.464354 -0.818053 0.205971 -0.485617 -0.545361 -0.287641 -0.675477 0.929328 -0.93518 0.473912 -0.955973 0.241101 0.951757 -0.956252 -0.373174 0.14779 -0.475253 0.210514 0.849552 0.504898 -0.380075 -0.356203 -0.0605449 0.339471 0.304806 0.0392289 -0.244252 0.345933 -0.778921 -0.0713696 -0.352328 0.784079 -0.193817 0.229214 0.987437 0.727831
-0.0691881 0.264984 -0.353672 0.847239 0.108214 -0.991319 -0.401546 -0.870484 0.639674 -0.423396 -0.938902 0.532159 0.39788 -0.514277 -0.490103 0.31453 0.0604387 -0.7803 -0.499778 0.754781 -0.994332 -0.561856 0.0653087 -0.261698 0.621845 -0.573796 0.467634 0.342629 -0.661685 0.22471 0.629019 0.594086 -0.645252 -0.988998 0.0259162 0.183648 0.29275 -0.505611 -0.325485 -0.625947 -0.291253 -0.51123 0.149854 -0.434722 0.40234 0.0886959 0.590048 -0.71045 0.901189 0.716697 -0.109054 0.861717 0.794407 0.482619 -0.187977 0.097905 0.741521 0.992219 0.801341 -0.967514 -0.810993 -0.519414 0.864659 -0.249677
0.0943525 0.580532 0.290908 0.362524 -0.193615 0.499768 -0.447833 -0.647563 -0.758055 -0.0421021 0.328038 -0.221889 -0.0776561 -0.957481 -0.362538 0.342886 -0.569994 0.0388445 -0.439714 -0.13257 0.00083482 -0.641329 0.263881 -0.0957279 -0.929849 0.0493111 -0.499061 -0.84185 0.164348 0.0400649 -0.52035 -0.531295 -0.0157043 0.759886 0.354929 0.389266 -0.998246 -0.810028 0.659923 -0.254465 -0.3831 -0.247571 0.539758 0.961063 -0.920039 0.35012 -0.572696 -0.241355 -0.748435 0.884613 0.936785 -0.851948 -0.816411 0.439129 0.85378 0.741043 0.221424 -0.058076 0.0483785 -0.925425 0.289033 -0.191695 -0.125963 -0.190764
0.751844 -0.107939 -0.526542 -0.720749 0.775178 0.886597 0.506499 -0.696609 -0.967903 -0.5049 0.750227 -0.72674 -0.872778 -0.588263 0.361634 -0.416979 0.667931 -0.0286844 0.528816 -0.923436 0.316701 0.174261 0.00866749 -0.742115 -0.298214 -0.720198 -0.956491 0.596289 -0.851017 0.291445 0.825081 0.600612 0.49844 0.674781 -0.691947 -0.890955 -0.411942 -0.741257 -0.687414 0.717238 -0.55083 0.387828 0.815236 0.734312 0.11273 0.922334 -0.918124 0.740265 -0.517865 0.239443 0.68912 0.0397108 0.736606 -0.325871 0.14319 0.844606 0.924092 0.656072 0.489754 -0.672017 -0.225164 0.910536 0.304728 -0.650203
-0.531235 -0.216008 -0.794386 0.611683 -0.87785 0.854448 -0.590415 0.666092 -0.156674 -0.717783 0.0223201 -0.912856 -0.458057 -0.71079 0.274877 0.428375 0.960601 -0.774422 -0.571383 -0.0247937 0.887817 -0.616807 -0.584118 -0.0557708 -0.80491 0.831249 -0.164526 0.00824414 0.75409 0.883204 0.449298 -0.406303 -0.311657 0.489933 0.926915 -0.699799 -0.234816 0.159186 -0.120004 0.909019 -0.785557 -0.515761 0.786752 0.990863 0.224275 -0.699309 0.90492 0.973219 0.0286557 0.0699922 0.576605 -0.966356 0.285293 0.986978 -0.124413 -0.666694 -0.439539 -0.240195 -0.903413 -0.467483 0.651242 -0.468543 -0.168625 0.92883
-0.871247 0.100658 0.219246 -0.63137 0.00174011 -0.141343 -0.917539 -0.667638 -0.04859 0.226516 -0.589034 -0.872203 0.889243 -0.913265 -0.902521 0.104164 0.413514 -0.710811 -0.0167492 -0.196307 -0.6185 -0.520354 0.748536 -0.594694 0.403485 -0.340945 0.831082 -0.683154 0.586934 -0.605936 -0.577947 0.522508 0.915659 0.815914 -0.366664 0.629718 0.562986 0.157146 -0.718306 0.301863 -0.59878 0.36164 -0.58793 -0.837856 0.998309 0.773776 -0.764685 -0.0270968 0.363619 0.611221 0.666035 -0.905937 -0.674014 0.613667 -0.648641 0.234927 -0.560924 -0.115809 -0.974842 0.731202 -0.596621 0.587269 0.822956 0.98252
0.64114 0.255382 -0.677782 -0.615253 -0.864606 0.119087 0.513457 -0.445689 -0.196978 0.530098 0.722612 -0.621062 0.626627 -0.0540907 -0.295092 0.0291392 0.465048 -0.884101 0.309618 -0.81755 -0.801768 -0.0436828 0.562631 -0.0718526 0.195351 0.778464 -0.982037 -0.928671 0.658499 0.681728 -0.700844 -0.107931 -0.980484 0.957272 -0.664908 0.802138 -0.450933 -0.678922 0.0946207 0.768817 0.900674 0.449935 -0.614507 0.796744 0.439956 0.0397702 0.81942 -0.112584 0.568608 0.632682 0.345906 -0.664351 -0.111189 0.969671 0.76713 -0.274632 0.483231 0.213445 -0.784714 0.947342 -0.800045 -0.543689 -0.243276 0.891882
0.659522 0.207263 -0.184096 -0.0693026 -0.0150782 0.363627 0.197746 -0.930889 0.411229 -0.341185 -0.389139 -0.243692 -0.56584 0.257278 0.575553 -0.177835 -0.0541885 0.983334 0.520698 -0.260414 -0.82821 -0.885956 0.666611 0.350192 -0.965158 -0.0959712 -0.150462 -0.56132 0.0772916 -0.273188 0.0204188 -0.544719 0.421993 0.379345 -0.388883 -0.0903535 0.363264 -0.381822 0.672816 0.329933 0.485791 0.517508 -0.688046 0.564398 -0.752156 -0.421103 0.221127 0.00701501 -0.241172 -0.616804 0.764952 0.248057 -0.335272 -0.283952 0.110966 0.311282 0.896305 -0.453798 0.577827 0.00964244 -0.599352 -0.921638 -0.453744 -0.238925
0.125061 -0.728037 -0.787571 0.20573 -0.208676 0.812182 0.748746 -0.641873 0.714519 0.951974 -0.262412 0.253385 0.0769029 -0.307358 -0.0159457 -0.0786739 0.405748 -0.545907 -0.431322 0.596739 0.294389 -0.255561 0.272992 -0.180843 -0.801996 -0.690782 0.723424 0.0260835 0.0337272 0.675074 0.0812993 0.911858 -0.539472 -0.140034 -0.662577 -0.100556 -0.326135 -0.674865 0.551839 -0.705144 -0.514248 -0.149511 0.416554 0.367556 -0.934511 -0.238917 -0.537806 0.995 -0.570622 -0.880815 0.839279 -0.138638 0.986137 -0.280556 0.588319 0.978526 -0.619941 -0.985981 0.561052 -0.351927 -0.998007 0.0291185 0.974702 0.430532
0.62831 0.184134 0.054077 0.078847 0.704677 -0.124129 0.58231 0.468331 -0.179596 0.66867 -0.980943 -0.0706792 0.836477 0.590789 0.767407 -0.254926 -0.968311 0.617186 -0.835202 -0.0516146 0.40004 -0.860423 0.396308 0.539729 0.420637 0.892163 0.0115082 0.843516 0.554826 0.475251 -0.00906896 0.844396 0.101541 0.0114032 0.393992 0.0926809 0.642378 -0.421086 -0.0837994 -0.594025 -0.593203 -0.754082 0.343403 -0.105022 0.856021 0.3345 -0.840783 0.431542 -0.0474279 -0.0648767 -0.102353 0.69254 -0.530478 -0.409479 -0.968594 0.176348 0.749742 -0.255007 0.041062 0.245907 -0.813866 -0.373443 0.741353 0.27446
0.140339 -0.963943 0.0209557 -0.424301 -0.144607 0.867416 -0.447895 -0.562369 -0.0960681 -0.396413 0.359016 -0.435929 -0.039724 -0.301961 -0.407113 -0.483462 0.726807 0.483433 -0.546325 -0.952613 -0.711829 0.799385 0.40723 0.587166 0.0446126 0.343579 -0.668601 -0.626587 -0.951125 -0.369354 0.564505 0.115597 -0.0961013 0.72139 0.866661 0.311231 -0.521505 0.902851 0.0982313 -0.38173 -0.822154 -0.429739 -0.431982 -0.761773 -0.16873 -0.98917 -0.410724 0.825091 -0.260908 0.420207 0.0908222 -0.473576 0.583423 0.0870436 0.593849 -0.0234535 -0.235485 -0.321164 0.160285 -0.0208972 0.125954 0.972889 0.365706 -0.633123
0.701369 0.753884 0.505171 -0.996836 0.884338 0.354303 -0.864933 0.159063 -0.347657 -0.398179 -0.10662 -0.376396 0.729555 -0.297467 -0.792726 0.0509407 0.431907 0.298607 -0.636613 -0.798692 0.319904 0.966102 0.951483 0.93489 0.864392 -0.576246 0.945142 -0.549679 -0.172783 0.650414 0.879427 0.624702 -0.307061 -0.759906 -0.916755 -0.68966 0.286884 0.657481 0.778787 -0.425035 0.22385 -0.788942 -0.798939 -0.515371 0.394888 -0.627219 0.208505 -0.931607 -0.962282 0.0016815 0.419391 0.353568 0.553882 0.514984 -0.625127 0.633002 0.548846 -0.310896 0.649825 -0.399501 -0.286242 -0.110521 0.94052 -0.753748
-0.461682 -0.695055 0.246832 0.082322 -0.102814 0.784834 -0.478136 0.571038 -0.460975 -0.698635 0.569436 0.227863 0.855201 -0.578612 0.459175 -0.0191074 -0.100473 -0.907796 -0.830744 0.0125312 -0.0667119 -0.139 -0.71178 0.0436802 0.0463149 -0.993247 -0.89961 -0.394412 -0.19245 0.914853 0.979998 -0.465589 -0.784479 -0.327656 0.554619 -0.804556 0.940631 -0.207905 -0.761141 0.905947 0.192305 0.851174 0.389672 -0.848495 0.478479 0.297737 0.0298269 -0.109381 0.550417 0.656011 0.0249505 -0.311627 0.862269 -0.239681 0.750576 0.457027 -0.615486 -0.189896 0.327667 -0.934762 0.746662 0.672418 -0.490155 -0.535701
-0.760594 0.472348 0.696728 -0.22263 -0.85045 0.933399 0.137452 0.853402 -0.388721 -0.382819 0.463143 0.532004 0.127296 -0.487573 -0.290138 -0.0188822 -0.0299225 0.856187 -0.960508 -0.86998 -0.640973 0.397996 0.846932 0.297252 -0.282318 0.244868 0.217558 0.134759 0.384161 0.412232 0.082901 0.862116 0.691391 -0.239816 0.202544 -0.237356 -0.198636 0.974789 0.449447 -0.874552 -0.419445 -0.654872 0.414292 0.372441 -0.0578827 0.903519 -0.318133 0.801895 0.689919 -0.111397 0.00909084 0.196917 0.378522 0.240841 -0.921859 -0.529884 -0.827916 0.148981 -0.681077 0.0770803 -0.79362 0.375184 -0.811082 -0.425196
0.116112 0.577769 -0.768778 0.362765 0.103916 0.916242 -0.517024 0.99923 -0.27041 -0.599809 0.0303056 -0.804125 -0.561444 0.0495572 -0.224982 -0.931606 -0.239712 0.685282 -0.663947 0.62907 -0.785285 0.0484439 0.392065 0.0103622 0.843491 0.185508 0.692652 -0.0702117 -0.464678 -0.62429 -0.617468 -0.513494 0.844842 -0.281225 0.662187 -0.190515 -0.372868 0.871943 -0.717719 -0.0978898 -0.528957 -0.573221 0.0105665 -0.57636 -0.0464179 -0.176043 0.584479 0.186544 0.578294 0.675495 -0.0449737 0.56942 -0.966473 0.86733 0.248777 0.0793981 0.481215 0.967436 -0.341853 -0.14306 -0.948682 -0.335375 0.799974 0.630309
0.881672 0.48965 -0.454848 -0.99577 0.734364 -0.444596 -0.641323 -0.550623 0.863386 -0.38622 0.783958 0.647341 -0.409017 -0.399004 0.630345 -0.251974 -0.372505 -0.0409593 0.796948 0.668121 -0.267366 0.264525 0.854123 0.833616 0.111296 0.0222198 -0.216651 -0.824267 -0.0271005 0.148548 0.779298 0.822832 -0.318959 0.984486 -0.611316 0.442282 0.510049 0.231945 0.103422 0.53293 0.4449 0.977385 -0.0220409 -0.0416353 0.555034 -0.981621 0.471484 0.770112 -0.237181 0.677055 -0.362093 0.320836 -0.73553 -0.401686 0.871383 0.0978237 -0.788776 -0.380497 -0.186013 -0.48822 0.746359 0.617144 0.697839 -0.19475
-0.801014 0.384368 0.562182 0.306767 0.437943 -0.451063 -0.270804 -0.0732693 0.774204 -0.0420296 -0.938656 0.200186 -0.252195 0.59441 0.479413 0.597531 -0.669033 0.349549 -0.0187831 -0.396283 0.805883 -0.852924 -0.492805 0.680164 -0.497738 0.193735 0.55227 -0.251567 -0.940442 -0.483424 -0.565447 -0.222524 0.761732 0.686973 0.932035 0.916975 -0.589205 -0.351823 0.394107 -0.223556 0.370587 0.290664 -0.763921 0.807621 0.410175 0.812087 -0.188722 -0.759976 -0.403905 0.371322 0.131374 0.149006 0.726274 -0.73126 -0.844562 -0.897208 0.0712438 0.348181 0.124655 -0.580306 0.414369 0.895479 0.623873 0.968776
0.66088 -0.0552446 -0.0076638 -0.647147 -0.552088 -0.729159 -0.772988 0.00862432 0.324747 -0.882714 -0.465055 -0.676996 -0.960131 -0.545823 0.906716 0.360033 -0.35852 0.419941 0.779779 -0.443817 -0.351255 -0.853073 -0.108257 -0.302302 -0.972705 -0.910231 0.619105 -0.425478 -0.0605176 -0.686657 0.716771 -0.121793 -0.618713 -0.886576 0.423216 0.108442 -0.209625 -0.804582 -0.238969 0.0541055 -0.604626 -0.0605326 -0.414897 -0.42253 0.350695 -0.768645 0.723137 0.207814 0.744423 0.521698 0.0554909 0.990748 -0.0695626 0.730284 0.688883 0.821881 0.00323949 0.817645 -0.502997 0.897875 -0.817415 -0.694012 -0.0735743 0.41239
0.873154 0.587718 -0.38668 -0.394833 0.970991 -0.699411 -0.017631 -0.749998 0.621526 0.638516 -0.663412 0.294476 -0.815734 0.299713 -0.525142 -0.665432 -0.325081 -0.913341 -0.652513 -0.380757 -0.407666 -0.720149 0.395499 0.0636946 -0.724714 0.52761 -0.00303362 0.256436 0.18465 0.911124 0.780279 0.143358 0.903107 0.402018 -0.93811 -0.500966 -0.722743 -0.513183 0.00654308 0.163962 0.00585431 0.819011 -0.424524 -0.245949 -0.986357 0.429169 -0.835972 0.363061 -0.673548 0.845432 -0.576549 -0.270945 -0.710763 0.326388 -0.377327 -0.0459323 -0.572828 -0.591437 0.374462 0.302482 -0.657244 0.145742 -0.348101 -0.826287
-0.0742179 -0.215765 0.95998 0.315498 0.965837 0.0119007 0.888624 -0.801482 0.542315 -0.237454 0.218151 0.82634 -0.675069 0.510533 0.655254 -0.415835 -0.732736 -0.823284 0.494303 -0.300668 -0.753474 -0.288569 -0.0371749 0.0306581 0.507526 0.769062 0.128308 0.980481 0.511817 0.481099 -0.179619 0.101373 0.827874 -0.844184 0.926684 0.13898 0.0728719 -0.423259 -0.615008 0.187197 -0.42543 0.93095 -0.152491 -0.211996 0.162487 0.509624 -0.991408 -0.0947154 -0.257557 -0.464584 -0.996159 -0.11177 0.29114 0.0574933 0.219488 -0.362475 0.463377 0.744367 0.167234 -0.569244 -0.690322 -0.519359 -0.373518 -0.285734
0.715914 0.57519 -0.16873 0.670742 0.557392 0.472319 0.124781 0.873652 -0.721381 -0.0898724 -0.235384 -0.726278 0.444813 0.360579 -0.292019 0.678508 -0.798369 0.447856 0.204236 0.615909 -0.963931 -0.604109 0.573929 0.876961 0.240898 -0.28355 -0.873329 0.823854 -0.779663 -0.229954 0.452424 -0.634743 0.544973 -0.815639 0.468553 0.667211 -0.20751 0.938566 -0.84485 -0.299095 -0.304874 -0.92561 -0.758071 -0.1116 -0.821731 -0.556277 0.711843 -0.820108 0.37602 0.716465 0.464715 -0.34512 0.0431825 -0.72428 -0.41281 0.734367 -0.796138 0.73924 0.919753 -0.399559 0.413407 -0.168879 -0.556555 -0.904839
0.539339 -0.866262 0.234668 -0.953542 0.0626087 0.577646 -0.527585 -0.667557 0.660172 -0.599151 -0.596784 0.159183 -0.188115 0.134351 0.220338 -0.0928799 -0.0902857 -0.626408 0.249485 -0.0446768 -0.767827 -0.850921 0.498989 -0.766268 0.116872 0.7194 -0.0401875 -0.852173 -0.258246 -0.78006 0.541445 0.0142705 -0.10682 0.826859 -0.20403 0.532967 0.215985 0.14294 -0.991848 0.284795 0.0428671 0.890619 0.992356 0.368047 -0.30621 -0.817774 0.522261 0.230857 0.484028 0.135153 -0.705431 0.256161 0.714338 -0.136212 0.0943788 0.788658 0.692679 -0.945108 0.219829 -0.961529 0.809101 0.668883 0.612026 0.8586
-0.556288 -0.552623 -0.649576 -0.198821 0.387156 -0.0261128 -0.453436 -0.374381 0.278572 -0.141929 -0.605582 -0.194401 0.271983 0.861767 -0.552262 -0.169126 0.68483 0.53128 -0.415964 0.0778827 -0.0286455 -0.207997 -0.341775 0.348389 -0.581047 -0.117054 0.552869 -0.492637 -0.110658 0.568878 -0.949022 -0.369381 -0.506944 -0.282571 -0.778819 -0.961947 -0.597515 0.384239 0.133509 0.325151 0.430108 0.7641 0.199552 -0.816388 0.572188 0.466421 -0.532795 0.279065 0.840662 -0.867481 -0.472117 0.525302 0.600753 0.367328 -0.402974 0.808486 -0.31772 0.303277 0.652192 -0.202835 0.844898 -0.253904 -0.0435809 0.338834
-0.770502 0.798128 0.40777 0.648706 -0.922438 0.123735 0.798253 0.51223 0.807307 -0.855792 0.978464 -0.210006 -0.0349569 0.520097 0.122144 0.231947 -0.951425 -0.285208 -0.21367 -0.797951 0.00884805 -0.919257 -0.333685 -0.759394 0.569773 -0.673705 0.542386 0.282427 0.0528405 -0.703487 0.653008 0.221357 0.597165 -0.136899 -0.865935 -0.475708 0.633529 -0.9798 -0.554984 0.388872 -0.89371 0.511166 -0.557366 0.425758 0.371002 -0.279391 0.638778 -0.31901 -0.416824 0.717631 0.619759 -0.566038 -0.469437 0.362152 -0.312515 0.798843 0.18058 -0.815097 0.0636684 0.443032 -0.455477 -0.617252 0.992824 0.441772
-0.839402 -0.814151 0.267331 0.952692 -0.689448 -0.0946929 0.768852 0.313238 0.564977 -0.564959 -0.506091 -0.393892 -0.107912 0.077497 -0.997259 0.463446 -0.965066 -0.375722 -0.916439 -0.18184 0.131028 0.55932 -0.873698 -0.552608 -0.162264 0.87114 0.976772 0.532379 0.0706151 0.93695 -0.181714 -0.616353 -0.2139 0.358744 0.274216 -0.37452 -0.199538 -0.482506 0.278071 -0.965498 0.102156 0.224579 -0.314837 0.901446 0.324636 -0.278699 0.549432 -0.334088 0.571895 0.409261 0.0366538 0.924797 0.78247 -0.89539 0.287531 0.296949 0.478764 -0.697241 0.792228 -0.541872 -0.480493 -0.506185 0.509238 0.374199
64 48
1 1 0 0 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1 1 0 1 0 0 0 0 1 1 0 1 0 1 0 0 0 0 1 1 1 1 0 0 1 0
0.102722 0.577784 -0.95302 0.748317 0.0844653 0.675787 -0.55875 0.240153 -0.229563 -0.170282 0.538056 0.0254562 -0.947843 0.102104 -0.104213 -0.144874 -0.584401 -0.969993 0.0314077 0.505115 0.541477 0.200735 -0.801787 -0.14346 0.721396 -0.384795 -0.427271 0.178664 0.563106 -0.694328 -0.337283 -0.00777963 -0.797297 0.310843 0.995329 -0.511656 0.175295 -0.043993 0.339947 0.945466 -0.29287 -0.80134 -0.297137 -0.669229 -0.450369 -0.420811 -0.81588 0.394856
0.372142 -0.45218 -0.400045 0.926931 0.937387 -0.876102 -0.28351 0.814046 -0.279859 0.775903 -0.280828 -0.0707343 0.0904963 0.514578 0.515188 -0.043656 -0.503556 0.37598 -0.353985 -0.876497 0.743858 -0.471404 -0.763733 0.96265 0.466279 0.685358 0.200756 -0.793351 0.225822 0.985207 0.021666 0.105236 0.375937 -0.961634 0.219178 -0.389221 -0.904678 -0.125591 -0.629117 -0.0981514 0.823104 -0.465672 -0.38779 0.244392 0.663949 0.775602 -0.725961 0.537214 0.035543 -0.108614 -0.512294 -0.151929 -0.856689 0.155758 -0.261691 0.236544 0.439126 -0.136397 -0.485927 0.444284 0.0386252 -0.273463 0.00543406 0.691522
-0.197215 -0.814546 -0.0574658 0.426499 0.657776 -0.835564 0.676261 0.62566 0.275091 0.665415 -0.540073 -0.0611114 -0.647011 0.503554 -0.0712382 -0.418059 -0.931874 0.700968 -0.338538 0.306012 -0.538785 -0.0464631 -0.168428 0.398142 -0.271481 -0.567592 0.681162 -0.760657 -0.760579 0.123398 0.791733 0.726426 0.654568 0.521139 0.172164 0.347319 0.942012 0.782714 -0.940155 0.975464 0.464834 -0.729409 -0.74248 0.114747 0.543771 0.342871 -0.647966 0.305048 -0.863726 -0.315598 0.660379 0.917584 0.41304 0.684267 -0.0322693 0.0453842 -0.504228 0.143345 -0.521982 -0.758128 -0.64625 0.0233946 1.00312 0.778672
-0.0505612 0.608769 -0.107307 0.509521 0.61839 -0.147292 0.989911 0.943525 -0.126271 -0.112071 -0.585711 -0.811177 0.161514 -0.94932 0.443897 0.985415 -0.0343145 0.781373 0.586303 0.020185 -0.942764 0.201027 0.405029 0.964332 0.563887 0.597946 0.969685 -0.00650343 0.12997 0.248872 0.292798 0.800429 -0.5593 -0.410939 0.00541385 -0.322334 -0.210023 0.0149014 0.766897 -0.18228 -0.231322 -0.988671 -0.803421 0.327361 0.0194024 0.870933 -0.259321 0.00439066 0.69204 -0.49925 -0.406654 0.765885 0.589914 0.445965 -0.820034 -0.0133032 0.597476 0.915065 0.259906 -0.149021 -0.458955 0.481031 0.730068 -0.585397
-0.865432 0.445207 0.029021 -0.766921 -0.893112 0.60155 0.520466 0.0336137 0.926687 -0.247705 0.822783 -0.527837 -0.75787 0.560849 0.885432 -0.660463 0.354568 0.414175 0.0369279 0.453207 0.981598 -0.658442 -0.637048 -0.746115 0.368862 0.108237 0.889093 -0.349906 0.767464 0.785882 0.514376 0.229782 -0.239544 0.634521 0.578566 -0.311913 0.395884 0.374967 -0.745593 0.153433 0.894122 0.246473 -0.325677 -0.0774456 0.253091 -0.431702 -0.708415 -0.576619 -0.14525 -0.285903 0.427663 0.128316 -0.389394 0.0371084 -0.775467 0.581105 -0.16503 0.330096 -0.403385 -0.558773 -0.294404 -0.426863 -0.422385 0.626815
