NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 1.00756 1
CONN 12 367 7599 -0.210713 1
CONN 20 210 366 -0.437256 1
CONN 22 998 29790 -0.672364 1
CONN 26 211 734 0.188665 1
CONN 28 209 474 -0.0786893 1
CONN 35 277 777 0.0111374 1
CONN 35 212 559 -0.144225 1
CONN 43 211 103 0.773603 1
CONN 44 211 157 0.850658 1
CONN 46 277 16454 -0.157875 1
CONN 48 299 13799 -0.158863 1
CONN 49 277 20550 0.968636 1
CONN 55 210 473 0.532284 1
CONN 66 210 744 -0.250901 1
CONN 68 212 1563 -0.65155 1
CONN 76 209 141 -0.815006 1
CONN 76 212 195 0.117704 1
CONN 77 1101 9621 -1.37497 1
CONN 80 212 1860 -0.750375 1
CONN 88 212 1124 -0.285292 1
CONN 95 209 1472 -0.00306408 1
CONN 95 210 320 -0.110136 1
CONN 97 212 435 -0.713331 1
CONN 98 1101 30961 0.4419 1
CONN 98 211 591 -0.215773 1
CONN 106 1101 28331 -0.38919 1
CONN 109 211 1847 -0.577952 1
CONN 112 212 409 0.612672 1
CONN 119 998 27255 -1.05501 1
CONN 123 212 529 1.15457 1
CONN 127 210 1321 -0.0734022 1
CONN 130 210 229 -0.594409 0
CONN 140 367 18006 1.28219 1
CONN 142 209 967 2.02867 1
CONN 145 210 361 0.180683 1
CONN 158 299 17487 -0.454724 1
CONN 176 1101 24874 0.263277 1
CONN 177 209 1191 0.867397 1
CONN 183 277 20139 0.299835 1
CONN 183 211 607 0.261437 1
CONN 189 277 19890 -0.434041 1
CONN 192 1101 24973 1.36718 1
CONN 193 211 212 -0.657296 1
CONN 194 1873 24294 0.965164 1
CONN 194 209 421 2.61865 1
CONN 194 211 800 1.48705 0
CONN 198 210 314 3.43833 1
CONN 199 299 957 0.809696 1
CONN 199 210 230 2.48863 1
CONN 202 277 22793 -0.401527 1
CONN 202 211 906 0.118992 1
CONN 206 212 404 2.6155 1
CONN 208 209 0 -1.76447 1
CONN 208 210 1 -0.731564 1
CONN 208 211 2 -0.634442 1
CONN 208 212 3 0.502931 1
CONN 277 212 778 -0.0398375 1
CONN 299 210 958 -0.274352 1
CONN 367 2140 25968 0.73813 1
CONN 367 998 7272 -0.298138 1
CONN 1101 209 9622 -0.812614 1
CONN 1873 211 24295 -0.734826 1
CONN 2140 998 25969 -0.733819 1
GENOME 4.94543e+08 208 4 208 220 67
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 -0.485732 1
CONN 12 367 7599 0.374484 1
CONN 20 210 366 1.33544 1
CONN 22 998 29790 -0.339759 1
CONN 26 211 734 0.227978 1
CONN 28 209 474 0.403327 1
CONN 35 277 777 -0.653338 1
CONN 35 212 559 0.00389878 1
CONN 43 211 103 -0.408799 1
CONN 44 211 157 -0.819853 1
CONN 46 277 16454 1.82626 1
CONN 48 299 13799 -0.125251 1
CONN 49 277 20550 1.34443 1
CONN 55 210 473 0.876314 1
CONN 66 210 744 -0.0227541 1
CONN 68 212 1563 -0.494071 1
CONN 76 209 141 0.582658 1
CONN 76 212 195 0.411872 1
CONN 77 1101 9621 -1.86607 1
CONN 80 212 1860 -0.67879 1
CONN 88 212 1124 -0.155869 1
CONN 92 210 11 0.647727 1
CONN 95 209 1472 -0.492291 1
CONN 95 210 320 0.450836 1
CONN 97 212 435 0.229743 1
CONN 98 1101 30961 -1.13693 1
CONN 98 211 591 -0.55466 1
CONN 106 1101 28331 -0.960608 1
CONN 109 211 1847 -1.26405 1
CONN 112 212 409 2.20505 1
CONN 119 998 27255 -1.66805 1
CONN 123 212 529 1.05516 1
CONN 126 211 153 0.193444 1
CONN 127 210 1321 1.91483 1
CONN 130 210 229 -0.499704 0
CONN 140 367 18006 0.796632 1
CONN 142 209 967 1.07238 1
CONN 145 210 361 0.14329 1
CONN 158 299 17487 -2.10283 1
CONN 176 1101 24874 0.344792 1
CONN 177 209 1191 0.124985 1
CONN 183 277 20139 1.20711 1
CONN 183 211 607 0.167366 1
CONN 189 277 19890 1.17655 1
CONN 192 1101 24973 0.546462 1
CONN 193 211 212 -0.247889 1
CONN 194 1873 24294 -1.49815 1
CONN 194 209 421 2.07768 1
CONN 194 211 800 2.5318 0
CONN 198 210 314 1.44407 1
CONN 199 299 957 -1.00719 1
CONN 199 210 230 -0.202702 1
CONN 202 277 22793 -0.838324 1
CONN 202 211 906 2.77915 1
CONN 205 1101 54553 -0.456966 1
CONN 206 212 404 2.31513 1
CONN 208 209 0 0.322367 1
CONN 208 210 1 -1.43839 1
CONN 208 211 2 -0.48647 1
CONN 208 212 3 -0.6031 1
CONN 277 212 778 0.974467 1
CONN 299 210 958 -0.596466 1
CONN 367 2140 25968 0.14699 1
CONN 367 998 7272 -0.396549 0
CONN 1101 209 9622 0.692053 1
CONN 1873 211 24295 -0.78417 1
CONN 2140 998 25969 -0.205383 1
GENOME 7.1927e+08 208 4 208 220 65
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 1.99422 1
CONN 12 367 7599 1.80151 1
CONN 20 210 366 0.877206 1
CONN 22 998 29790 1.40761 1
CONN 26 211 734 0.693838 1
CONN 28 209 474 0.192389 1
CONN 35 277 777 -2.09058 1
CONN 35 212 559 0.40644 1
CONN 43 211 103 -0.119546 1
CONN 44 211 157 0.384655 1
CONN 46 277 16454 0.0779579 1
CONN 48 299 13799 -0.664553 1
CONN 49 277 20550 0.447462 1
CONN 55 210 473 0.180674 1
CONN 66 210 744 -0.384684 1
CONN 68 212 1563 -1.01142 1
CONN 76 209 141 -0.855729 1
CONN 76 212 195 -0.286234 1
CONN 77 1101 9621 -1.01641 1
CONN 80 212 1860 0.762024 1
CONN 88 212 1124 0.139656 1
CONN 95 209 1472 0.664 1
CONN 95 210 320 -0.0772275 1
CONN 97 212 435 0.115449 1
CONN 98 1101 30961 -1.1262 1
CONN 98 211 591 -0.382533 1
CONN 106 1101 28331 -0.0713126 1
CONN 109 211 1847 -0.744505 1
CONN 112 212 409 1.27274 1
CONN 119 998 27255 -0.814244 1
CONN 123 212 529 1.28417 1
CONN 127 210 1321 0.346472 1
CONN 130 210 229 -0.602282 0
CONN 140 367 18006 1.49661 1
CONN 142 209 967 1.79342 1
CONN 145 210 361 -3.93174 1
CONN 158 299 17487 -0.739672 1
CONN 176 1101 24874 0.146262 1
CONN 177 209 1191 0.525061 1
CONN 183 277 20139 -0.766747 1
CONN 183 211 607 -0.173913 1
CONN 189 277 19890 -0.182648 1
CONN 192 1101 24973 0.440995 1
CONN 193 211 212 -0.187875 1
CONN 194 1873 24294 1.01369 1
CONN 194 209 421 0.871091 1
CONN 194 211 800 -0.935903 0
CONN 198 210 314 3.1401 1
CONN 199 299 957 -1.02899 1
CONN 199 210 230 3.15324 1
CONN 202 277 22793 -1.35544 1
CONN 202 211 906 0.520527 1
CONN 206 212 404 2.2891 1
CONN 208 209 0 -0.198049 1
CONN 208 210 1 -1.01063 1
CONN 208 211 2 -0.713675 1
CONN 208 212 3 0.490459 1
CONN 277 212 778 0.812919 1
CONN 299 210 958 0.388783 1
CONN 367 2140 25968 -0.0331739 1
CONN 367 998 7272 -0.474177 0
CONN 1101 209 9622 0.302964 1
CONN 1101 212 55964 -0.632991 1
CONN 1873 211 24295 0.402655 1
CONN 2140 998 25969 -0.404308 1
GENOME 2.01625e+09 208 4 208 220 65
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 6 209 743 0.364209 1
CONN 7 210 121 2.02606 1
CONN 12 367 7599 1.59984 1
CONN 20 210 366 1.04676 1
CONN 22 998 29790 -0.533053 1
CONN 26 211 734 0.43114 1
CONN 28 209 474 -0.984567 1
CONN 35 277 777 0.947887 1
CONN 35 212 559 -0.319188 1
CONN 43 211 103 -0.0237449 1
CONN 44 211 157 0.578294 1
CONN 46 277 16454 -0.088675 1
CONN 48 299 13799 0.026143 1
CONN 49 277 20550 0.674726 1
CONN 55 210 473 0.437079 1
CONN 66 210 744 -0.169032 1
CONN 68 212 1563 -0.766267 1
CONN 76 209 141 -0.113936 1
CONN 76 212 195 -0.371184 1
CONN 77 1101 9621 -1.69162 1
CONN 80 212 1860 0.580152 1
CONN 88 212 1124 0.0908893 1
CONN 95 209 1472 0.240768 1
CONN 95 210 320 0.542844 1
CONN 97 212 435 0.0950587 1
CONN 98 1101 30961 -0.896389 1
CONN 98 211 591 -0.129884 1
CONN 106 1101 28331 0.27323 1
CONN 109 211 1847 -1.61768 1
CONN 112 212 409 1.38717 1
CONN 119 998 27255 -1.03571 1
CONN 123 212 529 0.695513 1
CONN 127 210 1321 0.360603 1
CONN 130 210 229 0.486419 0
CONN 140 367 18006 1.83395 1
CONN 142 209 967 0.266668 1
CONN 145 210 361 0.15272 1
CONN 158 299 17487 0.596605 1
CONN 176 1101 24874 0.022106 1
CONN 177 209 1191 0.627031 1
CONN 183 277 20139 1.77815 1
CONN 183 211 607 0.205292 1
CONN 189 277 19890 -0.564542 1
CONN 192 1101 24973 0.481947 1
CONN 193 211 212 0.0516191 1
CONN 194 1873 24294 -1.49158 1
CONN 194 209 421 2.61682 1
CONN 194 211 800 0.940031 0
CONN 198 210 314 3.23823 1
CONN 199 299 957 -0.908986 1
CONN 199 210 230 3.62501 1
CONN 202 277 22793 0.626082 1
CONN 202 211 906 2.41771 1
CONN 206 212 404 2.00178 1
CONN 208 209 0 -0.597773 1
CONN 208 210 1 -1.28783 1
CONN 208 211 2 -0.492878 1
CONN 208 212 3 0.213279 1
CONN 277 212 778 0.829073 1
CONN 299 210 958 -0.154585 1
CONN 367 2140 25968 -0.00480763 1
CONN 367 998 7272 -0.478491 0
CONN 1101 209 9622 0.237282 1
CONN 1873 211 24295 0.511489 1
CONN 2140 998 25969 -0.438803 1
GENOME 2.01625e+09 208 4 208 221 67
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 277 2 0.5
NODE 299 2 0.5
NODE 367 2 0.5
NODE 1101 2 0.5
NODE 1873 2 0.5
NODE 3906 2 0.5
NODE 2140 2 0.625
NODE 998 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 7 210 121 2.5669 1
CONN 12 367 7599 1.6074 1
CONN 20 210 366 0.020117 1
CONN 22 998 29790 -1.17035 1
CONN 26 211 734 0.836927 1
CONN 28 209 474 0.0703222 1
CONN 35 277 777 -1.74711 1
CONN 35 212 559 1.21827 1
CONN 43 211 103 0.344406 1
CONN 44 211 157 0.403556 1
CONN 46 277 16454 0.477717 1
CONN 48 299 13799 -0.266325 1
